     1→{
     2→  "code": 200,
    94→          "imagesizes": "(max-width: 768px) 100vw, (max-width: 1200px) 70vw, 900px"
    95→        },
    96→        "https://coolify.io/docs/images/builds/packs/dockerfile/6.webp": {
    97→          "as": "image",
    98→          "fetchpriority": "auto",
    99→          "imagesizes": "(max-width: 768px) 100vw, (max-width: 1200px) 70vw, 900px"
   100→        },
   101→        "https://coolify.io/docs/images/builds/packs/dockerfile/7.webp": {
   102→          "as": "image",
   103→          "fetchpriority": "auto",
   104→          "imagesizes": "(max-width: 768px) 100vw, (max-width: 1200px) 70vw, 900px"
   105→        },
   106→        "https://coolify.io/docs/images/builds/packs/dockerfile/8.webp": {
   107→          "as": "image",
   108→          "fetchpriority": "auto",
   109→          "imagesizes": "(max-width: 768px) 100vw, (max-width: 1200px) 70vw, 900px"
   110→        },
   111→        "https://coolify.io/docs/images/builds/packs/dockerfile/banner.webp": {
   112→          "as": "image",
   113→          "fetchpriority": "auto",
   114→          "imagesizes": "(max-width: 768px) 100vw, (max-width: 1200px) 70vw, 900px"
   115→        }
   116→      }
   117→    },
